1,2,3,4,5,6,7,8,9,10,11,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0,0.0,0.0,0.0
0.0,0.5,0.0,8.6,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.6,20.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0
0.5,0.0,1.8,7.6,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4
0.0,19.2,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.8
0.0,2.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,1.8
0.0,14.2,0.1,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.6
13.6,4.4,0.0,2.4,0.3,2.4,0.0,0.0,0.0,0.0,0.0,1.3
0.0,0.5,0.8,0.0,3.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6,0.0,0.0,33.8,1.3,0.0,0.0,0.0,0.0,0.0,0.0
4.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
1.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.0
0.0,0.1,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.0,1.8,6.0,0.0,0.0,21.2,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,11.4,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
0.2,0.0,77.6,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.3,12.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13.5,5.5,0.0,0.0,0.0,0.5,10.0,0.0,0.0,0.0,0.0
9.2,0.0,22.4,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,2.0
7.1,0.0,22.0,0.0,10.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
3.4,0.0,161.6,0.0,35.8,0.0,0.0,0.0,0.0,0.0,0.0,3.5
0.0,0.2,4.3,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,5.8
0.0,0.0,0.0,2.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,1.7
0.0,0.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1.8,0.0,27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,5.8
26.0,0.0,0.6,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.9,0.0,78.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,16.4,22.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.0
1.0,0.0,57.0,3.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0
0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.5,2.1,17.0,0.0,35.0,0.0,0.0,16.2,0.0,0.0,0.5
0.0,6.7,5.6,10.0,0.0,0.0,0.0,0.0,1.5,0.2,0.1,3.5
0.0,0.0,15.8,0.0,1.8,1.0,1.0,0.0,0.4,0.2,0.0,0.7
0.0,0.9,0.0,1.1,0.6,0.5,0.0,0.0,1.5,0.0,0.0,0.0
0.0,0.0,5.2,0.9,0.0,1.0,0.0,0.0,0.2,0.0,0.3,0.0
0.0,0.0,0.0,0.0,0.6,3.1,0.0,0.0,0.0,0.0,0.1,0.4
0.3,0.2,8.6,0.0,4.9,2.0,0.0,3.0,0.0,0.0,0.0,0.0
0.0,1.4,13.4,13.5,0.0,10.6,0.0,0.0,3.3,0.0,0.0,0.0
0.0,1.5,4.2,4.4,7.8,0.0,0.0,0.0,2.0,1.8,0.3,0.0
0.6,0.0,10.0,4.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2
0.3,0.8,0.0,25.8,5.6,0.0,0.9,11.5,4.4,0.8,0.0,0.2
0.0,2.7,13.0,65.2,3.2,0.0,0.8,0.0,0.0,0.0,0.0,0.5
0.0,1.5,2.4,6.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,3.9,3.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
0.0,14.0,0.3,43.4,1.2,0.0,6.2,0.0,0.6,0.0,0.2,0.0
0.0,3.7,0.0,1.0,0.8,1.6,4.9,0.5,0.2,3.8,0.0,3.2
0.5,0.0,0.8,7.5,5.9,9.8,5.8,0.0,1.0,1.2,0.0,0.5
0.0,9.3,0.0,6.5,18.8,1.0,0.0,1.5,0.0,0.0,0.0,0.1
0.0,28.0,8.1,1.0,0.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4,1.8,0.0,4.1,0.0,0.6,0.0,0.0,1.4,0.0,0.0
0.3,0.0,14.5,0.0,0.1,0.4,0.0,0.3,0.0,2.6,0.0,0.0
2.2,4.0,5.1,5.3,10.5,0.0,0.0,0.0,0.0,1.6,0.0,0.0
9.6,0.8,15.0,0.0,0.0,0.0,1.2,0.0,0.0,3.1,0.5,0.0
3.6,1.5,1.4,5.2,9.7,0.2,1.2,0.0,0.0,0.3,0.0,0.0
1.7,10.2,0.0,1.7,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,2.4,0.2,0.0,5.2,0.0,8.4,0.6,0.0,5.5,0.4
56.2,15.7,10.0,5.6,0.0,0.6,0.8,0.0,0.0,0.1,0.0,0.0
2.8,74.7,41.8,13.2,1.8,4.0,7.2,0.0,0.0,0.0,7.0,0.0
5.3,0.0,10.1,5.8,0.4,0.0,0.0,0.6,0.0,0.4,0.0,9.8
5.7,0.0,4.4,0.5,10.5,0.0,0.0,1.8,0.0,0.0,0.4,0.0
3.2,0.0,0.0,0.0,6.4,0.0,1.1,3.6,0.0,0.0,0.0,0.0
2.9,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.4,0.0,1.8,2.1,0.0,0.0,0.5,0.0,0.3,0.0,0.0
0.0,2.2,1.0,0.0,0.2,0.0,0.0,0.0,0.0,5.0,0.0,0.0
0.0,3.0,0.0,45.0,2.2,0.0,0.0,0.3,0.7,0.0,0.0,0.0
0.0,34.5,91.4,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0
0.0,1.0,16.8,5.6,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0
0.0,11.8,7.5,4.6,1.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8,27.7,8.2,2.8,1.8,8.6,0.0,0.0,0.0,0.0
0.0,2.7,17.5,3.8,3.3,5.5,4.9,0.0,0.4,5.0,0.0,0.0
0.0,2.2,11.5,0.8,2.0,34.0,13.5,0.9,0.0,0.0,0.0,0.0
0.0,0.0,48.1,22.2,8.6,23.4,6.0,0.0,0.4,0.0,0.0,0.0
0.0,0.0,0.2,0.0,5.7,4.6,0.0,0.0,0.0,0.0,0.0,0.0
0.0,47.2,1.2,0.0,0.3,10.4,0.0,0.0,0.0,0.0,0.0,0.0
0.5,41.8,0.0,0.0,0.0,37.4,6.7,0.3,0.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0,0.1,3.4,0.0,0.0,2.0,1.0,0.0,0.0
0.1,0.0,0.0,0.4,0.0,6.4,1.7,0.0,0.0,0.0,0.5,0.0
0.0,0.0,0.2,0.4,2.3,23.4,0.0,8.8,0.0,0.0,0.0,0.0
0.0,7.9,27.9,2.1,0.3,0.2,1.2,0.4,0.0,0.0,0.0,1.5
0.0,2.2,5.8,0.0,0.0,1.0,0.2,0.0,0.5,0.0,0.0,6.5
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11.5,0.6,0.0,0.5,6.0,0.0,0.0,0.0,0.0
0.0,0.4,0.0,0.0,4.8,0.6,1.3,0.2,0.0,0.0,0.0,0.2
0.0,0.0,0.0,0.0,5.1,0.0,0.2,6.8,0.0,0.0,0.0,0.0
0.0,0.0,14.4,2.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,13.0,2.6,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,1.4
0.0,0.0,6.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.7
0.0,0.0,7.4,0.0,0.7,1.4,0.0,0.0,0.0,0.0,0.0,19.0
7.4,0.0,1.8,0.4,2.0,0.0,0.0,1.6,0.0,0.0,0.1,0.3
10.6,0.0,2.3,0.0,3.8,0.0,0.0,0.0,0.0,2.8,0.0,0.0
0.5,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,2.4,0.0,0.0
0.0,0.0,30.0,0.8,6.2,7.2,0.1,0.0,0.8,0.0,0.0,0.0
27.5,0.0,22.0,15.4,32.4,30.0,0.6,0.0,0.0,8.6,0.0,0.0
2.6,0.0,27.2,9.1,2.0,0.8,0.5,0.4,0.0,0.0,0.0,0.0
0.2,0.5,0.0,0.0,37.0,0.2,0.0,0.4,0.0,0.0,0.0,0.0
0.0,40.4,2.2,67.0,1.0,62.2,1.2,0.0,0.5,0.2,0.0,0.0
0.0,13.4,24.6,10.6,29.2,0.8,18.1,0.0,0.0,0.0,0.4,2.4
0.0,112.4,26.7,5.2,0.5,4.2,2.4,0.0,0.0,23.8,0.0,2.0
0.0,15.1,5.0,3.8,11.9,29.0,0.0,0.0,4.4,0.0,0.0,0.0
0.2,0.0,0.0,18.8,87.2,0.0,0.0,0.5,1.6,0.0,1.2,0.0
1.8,0.0,21.2,73.4,6.6,9.5,1.4,9.9,0.4,1.6,0.3,0.0
3.2,1.9,0.0,3.4,0.0,0.0,23.2,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.0,0.0,23.5,6.6,0.0,0.0,4.0,0.0,0.2,0.3
0.0,0.2,0.0,11.6,6.2,12.0,0.0,4.0,0.0,0.0,0.0,0.0
1.3,3.1,1.4,59.2,20.3,0.0,2.7,1.5,0.0,0.0,0.0,0.0
1.7,8.4,3.6,15.5,5.1,0.0,10.4,2.3,0.0,0.6,0.4,0.0
16.7,3.0,0.0,0.4,0.0,1.0,5.6,0.0,0.0,0.2,1.0,0.0
0.5,3.0,3.0,5.0,4.0,10.0,0.0,0.0,0.0,0.4,0.2,0.0
0.0,0.0,18.4,9.2,2.2,0.4,19.8,0.0,0.0,0.0,0.0,0.0
0.0,2.8,5.0,0.2,0.0,59.8,2.9,0.0,0.0,9.3,0.0,0.0
0.0,1.3,2.5,21.2,2.5,1.2,0.0,0.0,0.2,0.0,0.1,0.8
0.0,4.7,3.0,23.0,4.0,0.2,0.0,0.0,0.8,0.1,0.0,0.0
0.0,0.0,22.0,10.6,2.0,0.6,12.0,0.0,0.0,0.0,0.0,0.0
5.6,0.5,0.0,0.0,1.4,29.3,1.2,0.0,0.0,0.3,0.0,0.0
0.0,4.7,0.1,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.4,0.1
0.0,0.0,9.0,9.8,0.1,0.0,0.0,0.0,0.0,0.5,0.5,0.0
39.6,0.0,10.0,4.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,44.2,0.1,19.4,0.1,0.0,12.8,0.0,0.0,0.0,0.0
0.0,0.0,22.5,37.4,4.3,8.0,0.0,0.2,0.2,1.7,0.0,0.0
0.4,50.8,3.4,19.3,0.8,29.0,44.8,0.0,0.0,0.4,0.0,0.2
0.2,0.0,0.1,5.0,1.2,4.8,10.6,0.4,0.0,0.1,0.0,0.5
3.8,0.0,18.2,0.0,4.2,0.0,0.0,5.6,0.0,0.0,0.0,0.0
5.7,15.2,1.1,1.8,5.6,0.0,2.2,0.0,0.0,0.0,0.0,0.0
1.9,7.6,15.2,41.0,2.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0
0.0,37.8,37.3,145.5,21.9,11.1,0.0,0.0,0.0,0.0,0.0,0.0
0.0,11.6,20.4,8.0,0.0,3.7,3.6,0.0,0.0,0.0,0.0,0.0
0.0,3.6,4.7,2.8,9.6,19.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,31.6,22.0,5.3,0.0,2.0,0.6,0.0,0.0,0.0,0.0
2.2,10.5,9.0,39.0,0.0,3.3,4.7,0.8,0.0,0.0,0.0,0.0
1.0,3.6,2.0,15.3,7.0,0.0,7.2,0.0,0.0,0.0,0.6,1.2
7.5,36.0,0.0,0.8,9.8,0.0,0.0,0.0,2.7,0.0,2.0,0.0
3.5,13.2,0.6,39.5,3.2,0.0,7.6,0.0,3.8,0.0,0.4,0.0
4.1,5.2,2.3,33.2,0.0,0.0,10.0,0.0,4.3,0.0,0.0,0.0
0.4,3.4,3.2,2.8,11.6,0.5,7.2,0.0,9.0,0.0,0.0,0.0
3.5,18.8,19.4,13.2,59.8,4.4,65.2,0.0,0.2,0.0,0.0,0.2
1.8,35.6,1.6,0.0,0.0,20.0,2.2,2.5,0.0,0.0,6.4,1.6
0.7,8.9,14.0,32.4,7.0,0.0,9.4,0.0,0.2,0.0,2.5,84.4
0.0,11.5,14.7,36.6,2.2,0.0,17.2,0.0,0.0,0.0,0.0,5.0
2.5,14.6,16.2,23.3,0.0,16.2,0.2,0.3,0.0,0.0,0.0,20.1
0.2,9.2,15.6,0.0,14.6,63.6,0.6,0.0,0.0,0.0,0.0,2.4
24.6,36.0,89.7,0.5,3.2,7.6,7.6,0.0,0.0,0.0,0.0,0.0
29.2,0.6,16.9,4.6,85.0,2.1,0.0,0.0,5.0,0.2,2.0,0.0
0.9,32.2,10.0,47.5,4.4,0.0,0.0,0.0,1.9,0.0,0.0,0.0
15.0,67.7,4.0,0.2,14.4,11.5,0.7,0.0,0.3,0.0,0.0,0.0
12.3,33.6,67.0,29.5,1.0,4.4,4.7,0.0,0.0,0.0,1.1,1.3
7.0,5.5,16.6,14.6,16.0,16.6,0.0,0.0,0.2,0.0,0.0,10.3
20.5,9.2,35.0,29.9,0.0,0.0,0.4,0.0,0.0,0.0,0.0,18.8
11.4,26.2,7.0,16.6,0.7,0.4,0.0,0.6,0.0,0.0,0.0,0.0
0.8,0.0,0.9,2.9,10.1,26.0,0.0,11.3,0.0,0.0,0.0,0.2
52.5,6.1,37.8,13.2,3.0,0.0,0.9,0.8,0.0,0.0,0.0,2.8
8.8,0.0,37.6,16.4,4.2,0.2,4.1,2.1,0.0,0.0,0.0,17.2
7.5,0.0,6.7,1.0,0.0,6.2,0.0,3.8,0.0,0.0,0.0,1.4
4.7,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,43.2
1.8,51.4,140.4,9.1,0.1,7.3,7.3,0.0,8.4,0.0,0.6,0.6
2.2,4.7,0.7,31.2,0.0,38.4,3.5,0.0,1.0,0.0,0.9,5.1
13.9,1.8,54.1,37.2,21.2,4.0,0.0,0.0,0.2,0.0,0.7,0.9
0.0,0.0,8.4,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0
0.6,2.2,57.4,1.0,0.0,11.7,1.0,0.0,0.0,0.0,2.1,0.0
6.3,5.0,0.3,9.8,0.0,59.0,0.0,0.0,0.0,0.0,0.6,0.0
0.0,0.0,8.0,30.7,3.0,0.0,0.5,0.0,0.0,1.7,3.9,0.3
0.0,7.2,27.8,27.0,3.9,26.6,0.0,3.8,0.0,1.3,0.9,0.0
3.6,4.8,39.4,0.6,13.6,4.0,0.0,0.0,0.4,1.2,0.0,4.4
4.9,0.0,50.8,6.1,0.0,5.5,4.5,0.0,0.4,0.9,0.0,0.2
0.0,1.1,3.3,5.1,0.0,4.9,0.0,5.3,1.0,0.0,0.0,0.0
0.0,29.9,25.0,6.9,0.0,21.6,9.0,0.0,0.0,0.0,1.3,0.0
0.0,10.0,22.0,12.6,0.0,11.8,2.2,0.0,3.0,0.0,1.9,0.0
0.0,2.8,11.9,17.1,2.2,6.7,0.8,0.0,0.0,0.0,0.0,0.2
0.0,6.1,0.0,22.0,0.0,0.0,0.6,20.1,0.4,0.0,3.3,9.0
0.0,9.4,1.3,0.4,0.0,0.0,0.1,1.0,0.8,0.0,0.0,0.6
0.0,13.1,7.8,64.2,2.1,1.2,0.0,2.4,0.0,0.9,8.6,0.0
0.0,0.5,5.4,26.9,1.2,21.1,0.6,1.8,0.0,0.0,0.1,0.0
0.0,0.0,0.0,18.0,6.0,37.4,0.0,0.0,7.4,0.0,0.0,0.0
0.0,0.0,1.3,30.0,8.7,0.0,0.0,0.2,0.0,0.0,0.0,8.7
0.0,1.4,33.6,8.8,0.3,0.3,0.0,6.0,0.0,0.6,5.6,0.2
3.4,50.6,39.8,0.0,2.0,2.5,0.0,0.3,0.0,0.2,1.0,8.5
1.0,20.0,0.5,58.1,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4
16.4,0.2,5.2,20.4,5.0,0.2,2.6,0.0,0.0,0.0,0.7,0.0
0.0,2.6,51.2,39.6,18.0,0.4,0.0,0.4,0.0,0.0,2.2,4.0
0.0,1.6,22.2,0.0,37.0,9.8,0.0,0.0,0.0,0.0,0.3,0.0
0.0,26.4,0.9,0.6,7.5,0.0,0.0,0.0,0.1,0.0,0.5,0.0
1.5,44.1,0.0,9.3,0.3,0.0,0.0,0.0,0.0,0.0,0.8,14.1
23.2,0.0,0.3,14.0,0.0,24.0,0.0,1.8,13.9,0.0,1.2,0.0
10.9,0.0,3.3,70.7,19.3,24.8,0.2,0.0,2.1,0.0,2.5,0.2
25.3,0.0,142.8,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.8
0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
1.0,0.0,13.8,5.9,18.5,1.4,0.0,0.0,0.6,0.1,0.0,0.0
2.5,0.0,1.8,0.0,2.2,0.6,0.0,0.0,2.3,0.0,0.0,0.0
0.0,0.0,1.0,0.8,4.7,0.3,0.0,0.0,1.4,0.5,0.0,0.0
0.0,0.0,0.0,1.7,6.3,0.0,2.2,0.0,0.0,0.8,0.0,0.3
60.4,0.5,2.6,4.0,3.8,0.3,7.8,0.0,0.0,0.0,0.0,0.0
5.7,4.0,29.2,0.0,0.0,7.9,0.0,3.2,0.2,3.7,0.0,0.0
0.0,0.0,2.0,10.9,0.0,3.6,12.1,0.0,0.0,0.0,0.0,0.0
1.2,0.0,80.0,0.6,0.0,0.0,2.1,0.0,0.0,0.5,0.0,0.0
0.4,6.8,17.6,11.0,0.0,0.2,39.5,0.0,0.0,0.8,0.0,0.0
0.0,2.3,3.1,40.8,1.3,9.3,1.0,0.0,0.3,0.3,0.0,0.0
0.0,2.4,0.3,0.0,0.0,9.4,0.8,0.0,0.0,0.4,0.6,0.0
0.0,18.8,1.8,5.5,0.0,13.6,0.0,0.0,0.0,0.0,0.0,0.0
0.0,25.2,26.4,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0
0.0,39.6,2.7,0.0,0.0,5.8,0.0,0.0,0.3,0.0,0.0,0.0
5.1,5.1,0.5,6.5,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1.6,2.3,4.9,3.9,0.0,0.2,0.0,6.1,0.6,0.0,0.0,0.0
0.2,2.6,47.7,1.1,0.0,0.4,1.2,4.5,0.0,0.0,0.0,0.0
1.2,0.3,36.6,0.0,0.0,83.1,0.0,0.0,0.0,0.0,0.0,0.1
0.3,0.0,0.4,6.7,0.0,16.0,0.0,0.0,0.0,0.0,0.0,2.5
7.0,0.0,3.2,3.2,1.3,0.0,0.0,0.5,2.4,0.0,0.0,0.6
3.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,19.9,8.9,14.9,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.3
0.0,0.5,16.4,1.8,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
0.0,0.0,19.0,22.5,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,17.7,8.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.0,33.7,0.0,0.1,0.0,0.0,3.5,0.8,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,1.5,3.4,0.0,0.0,0.0,0.0
0.0,0.0,29.7,8.6,4.4,40.0,30.8,0.4,1.1,0.0,0.0,0.0
0.0,0.0,12.3,0.0,8.8,3.5,4.9,0.1,2.9,0.0,0.0,0.0
